id;Αρ. Ερώτησης;Περιγραφή;Cat1Id;Κατηγοριά 1;Cat2Id;Κατηγοριά 2;Cat3Id;Κατηγοριά 3;Holland 1;Holland 2;Επ. Πεδίο 1;Επ. Πεδίο 2;Επ. Πεδίο 3;Επ. Πεδίο 4
1;1;Να εξετάσεις έναν άρρωστο και να παράσχεις τις πρώτες βοήθειες;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
2;2;Να εξετάσεις έναν ασθενή και να διαγνώσεις από τι πάσχει;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
3;3;Να συμμετέχεις στην εγχείριση ενός ασθενή;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;2;3;0;0;0
4;4;Να κάνεις μια μικροβιολογική εξέταση;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
5;5;Να βοηθήσεις έναν άνθρωπο που αντιμετωπίζει ένα σοβαρό πρόβλημα υγείας;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
6;6;Να παρακολουθήσεις μια σοβαρή εγχείριση;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
7;7;Να φροντίσεις ένα τραυματισμένο ή άρρωστο ζώο;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
8;8;Να διαγνώσεις την ασθένεια που προσέβαλε ένα ζώο;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
9;9;Να παρακολουθήσεις πως γίνεται ο καθαρισμός των δοντιών ενός ατόμου;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
10;10;Να φροντίσεις τα δόντια ενός ανθρώπου;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;0;3;0;0;0
11;11;Να βοηθήσεις έναν οδοντίατρο να κάνει μια χειρουργική επεμβαση στα δόντια;16;Ιατρικές Επιστήμες - Επιστήμες Υγείας;0;-;0;-;4;1;3;0;0;0
12;12;Να κάνεις ενέσεις και να αλλάζεις επιδέσμους σε ασθενείς;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
13;13;Να δίνεις τα φάρμακα που πρέπει να πάρουν οι ασθενείς σε ένα νοσοκομείο;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
14;14;Να περιποιηθείς έναν άρρωστο;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
15;15;Να βοηθήσεις ένα γιατρό να εξετάσει έναν ασθενή;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
16;16;Να εκτελείς τις ιατρικές συνταγές σε ένα φαρμακείο;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
17;17;Να συμμετέχεις στην παρασκευή ενός νέου φαρμάκου;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;2;0;3;0;0;0
18;18;Να δουλεύεις σε ένα φαρμακείο;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;2;3;0;0;0
19;19;Να καταρτίσεις το διατροφικό πρόγραμμα των ασθενών ενός νοσοκομείου;37;Υγειονομική Μέριμνα - Περίθαλψη;41;Χημεία;0;-;4;0;3;0;0;0
20;20;Να συμβουλεύεις ανθρώπους για το πως να τρέφονται πιο υγιεινά;37;Υγειονομική Μέριμνα - Περίθαλψη;41;Χημεία;0;-;4;0;3;0;0;0
21;21;Να ενημερώσεις τους μαθητές ενός σχολείου για τη διατροφική αξία των λαχανικών και φρούτων;37;Υγειονομική Μέριμνα - Περίθαλψη;41;Χημεία;0;-;4;0;3;0;0;0
22;22;Να βοηθήσεις έναν υπέρβαρο άτομο να χάσει κιλά ακολουθώντας την κατάλληλη δίαιτα;37;Υγειονομική Μέριμνα - Περίθαλψη;41;Χημεία;0;-;4;0;3;0;0;0
23;23;Να εργάζεσαι σε ένα ινστιτούτο αισθητικής;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;3;0;3;0;0;0
24;24;Να επιμεληθείς το μακιγιάζ των ηθοποιών σε μια ταινία;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;3;0;3;0;0;0
25;25;Να κάνεις τον υγιειονομικό έλεγχο σε ένα νοσοκομείο;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
26;26;Να σχεδιάσεις ένα προγραμμα φροντίδας ηλικιωμένων στο σπίτι;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
27;27;Να βοηθήσεις έναν ανάπηρο άνθρωπο να βελτιώσει τις σωματικές του δεξιότητες;37;Υγειονομική Μέριμνα - Περίθαλψη;10;Ειδική Αγωγή;0;-;4;0;3;0;0;0
28;28;Να εργάζεσαι σε ένα μικροβιολογικό εργαστήριο;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;2;0;3;0;0;0
29;29;Να βοηθήσεις ένα μικρό παιδί να αρθρώσει σωστά τις λέξεις;37;Υγειονομική Μέριμνα - Περίθαλψη;10;Ειδική Αγωγή;0;-;4;0;3;0;0;0
30;30;Να βοηθήσεις ένα άτομο να προφέρει πιο καθαρά τις λέξεις;37;Υγειονομική Μέριμνα - Περίθαλψη;10;Ειδική Αγωγή;0;-;4;0;3;0;0;0
31;31;Να βοηθήσεις μια έγκυο γυναίκα στη διαδικασία του τοκετού;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
32;32;Να κατασκευάσεις ένα ορθοδοντικό μηχάνημα;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;1;0;3;0;0;0
33;33;Να μετράς την όραση ενός ατόμου;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;0;3;0;0;0
34;34;Να χειρίζεσαι ένα ακτινολογικό μηχάνημα;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;1;0;3;0;0;0
35;35;Να βοηθήσεις έναν αθλητή να αντιμετωπίσει ένα μυικό πόνο χρησιμοποιώντας τα χέρια σου;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;1;3;0;0;0
36;36;Να θεραπεύσεις έναν ασθενή με πρόβλημα στην μέση του;37;Υγειονομική Μέριμνα - Περίθαλψη;0;-;0;-;4;1;3;0;0;0
37;37;Να μελετάς και να αναλύεις την πολιτική κατάσταση της χώρας;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;2;0;1;0;0;0
38;38;Να επιβλέπεις τη λειτουργία μιας δημόσιας υπηρεσίας;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;6;0;1;0;0;0
39;39;Να αξιολογείς το βαθμό που μία δημόσια υπηρεσία λειτουργεί αποτελεσματικά;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;6;0;1;0;0;0
40;40;Να αναλάβεις την υπεράσπιση ενός κατηγορούμενου στο δικαστήριο;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;4;2;1;0;0;0
41;41;Να εργάζεσαι σε ένα δικηγορικό γραφείο;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;2;4;1;0;0;0
42;42;Να συντάξεις ένα συμβολαιογραφικό έγγραφο;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;2;6;1;0;0;0
43;43;Να αναλάβεις την εξέταση ενός μάρτυρα σε μια δίκη;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;2;4;1;0;0;0
44;44;Να υπερασπιστείς στο δικαστήριο έναν εγκληματία;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;2;4;1;0;0;0
45;45;Να βοηθήσεις στη σύνταξη ενός συμβολαίου για την αγοροπωλησία ενος ακινήτου;30;Νομικές και Πολιτικές Επιστήμες;0;-;0;-;2;4;1;0;0;0
46;46;Να μελετάς το αποτέλεσμα από την ένωση δύο χημικών στοιχείων σε ένα εργαστήριο;41;Χημεία;0;-;0;-;2;0;2;0;0;0
47;47;Να γνωρίσεις περισσότερα για τη μοριακή δομή των οργανισμών;41;Χημεία;0;-;0;-;2;0;2;0;0;0
48;48;Να μελετάς τη σύσταση μιας πρώτης ύλης πχ του γυαλιού για την παρασκευή ενός προϊόντος;41;Χημεία;0;-;0;-;2;1;2;0;0;0
49;49;Να μελετάς τις χημικές και φυσικές ιδιότητες της ύλης;41;Χημεία;0;-;0;-;2;0;2;0;0;0
50;50;Να ελέγχεις σε ένα εργαστήριο εάν κάποια τρόφιμα είναι ασφαλή για κατανάλωση από τους ανθρώπους πχ δεν έχουν υπολείμματα φαρμάκων, παράσι...;41;Χημεία;0;-;0;-;2;0;2;3;0;0
51;51;Να σχεδιάζεις και να ελέγχεις την ποιότητα διαφόρων υλικών;41;Χημεία;0;-;0;-;2;1;2;0;0;0
52;52;Να φτιάξεις ένα ύλικο που θα μπορεί να τοποθετηθεί με αφάλεια στον ανθρώπινο οργανισμό πχ ράμματα, φακοί επαφής κ.α.;41;Χημεία;0;-;0;-;2;1;2;0;0;0
53;53;Να φτιάξεις το υλικό από το οποίο θα γίνει μία μπαταρία;41;Χημεία;0;-;0;-;2;1;2;0;0;0
54;54;Να σχεδιάσεις ένα καλώδιο οπτικών ινών που θα χρησιμοποιηθεί στις τηλεπικοινωνίες;41;Χημεία;0;-;0;-;2;1;2;0;0;0
55;55;Να επεξεργάζεσαι και να μελετάς τις ιδιότητες που έχει ένα υλικό πχ το αλουμίνιο, χάλυβας κ.α. μέσα σε ένα εργαστήριο;41;Χημεία;0;-;0;-;2;1;2;0;0;0
56;56;Να ελέγχεις την ποιότητα ενός μετάλλου που μπορεί να χρησιμοποιηθεί για την κατασκευή ενός ιατρικού εργαλείου πχ στηθοσκοπίου;41;Χημεία;0;-;0;-;1;2;2;0;0;0
57;57;Να μελετάς τη δομή και τη λειτουργία της γενετικής πληροφορίας DNA;3;Βιοεπιστήμες;0;-;0;-;2;0;3;0;0;0
58;58;Να ενημερώνεσαι για τις εξελίξεις στον τομέα της εξωσωματικής γονιμοποίησης;3;Βιοεπιστήμες;0;-;0;-;2;0;3;0;0;0
59;59;Να ελέγχεις την ποιότητα τροφίμων και φαρμάκων;3;Βιοεπιστήμες;0;-;0;-;2;0;2;3;0;0
60;60;Να μελετάς τη λειτουγία των έμβιων οργανισμών;3;Βιοεπιστήμες;0;-;0;-;2;0;2;3;0;0
61;61;Να μελετάς τα γνωρίσματα των οργανισμών και πως αλληλεπιδρούν με το περιβάλλον;3;Βιοεπιστήμες;0;-;0;-;2;0;2;3;0;0
62;62;Να εργάζεσαι σε ένα ερευνητικό εργαστήριο;3;Βιοεπιστήμες;0;-;0;-;2;0;2;3;0;0
63;63;Να κατασκευασεις δίκτυα και συστήματα ηλεκτρικής ενέργειας;14;Ηλεκτρολογία - Ηλεκτρονική ;34;Πληροφορική;0;-;1;0;2;0;0;0
64;64;Να επιδιορθώσεις ένα χαλασμένο ηλεκτρονικό υπολογιστή;14;Ηλεκτρολογία - Ηλεκτρονική ;34;Πληροφορική;0;-;1;0;2;0;0;0
65;65;Να σχεδιάσεις το λογισμικό ενός προγράμματος στον υπολογιστή;14;Ηλεκτρολογία - Ηλεκτρονική ;34;Πληροφορική;0;-;1;0;2;0;0;0
66;66;Να σχεδιάσεις ένα πρόγραμμα στον υπολογιστή;14;Ηλεκτρολογία - Ηλεκτρονική ;34;Πληροφορική;0;-;1;0;2;0;0;0
67;67;Να κάνεις μαθήματα ηλεκτρολογίας και ηλεκτρονικής;14;Ηλεκτρολογία - Ηλεκτρονική ;32;Παιδαγωγικά;0;-;1;4;2;0;0;0
68;68;Να διδάσκεις τα μαθήματα ηλεκτρολογίας και μηχανολογίας;14;Ηλεκτρολογία - Ηλεκτρονική ;32;Παιδαγωγικά;0;-;1;4;2;0;0;0
69;69;Να αναλάβεις την εγκατάσταση και συντήρηση ενός ηλεκτρολογικού συστήματος;14;Ηλεκτρολογία - Ηλεκτρονική ;0;-;0;-;1;0;2;0;0;0
70;70;Να επιδιορθώσεις μια χαλασμένη πρίζα;14;Ηλεκτρολογία - Ηλεκτρονική ;0;-;0;-;1;0;2;0;0;0
71;71;Να τοποθετήσεις τις γραμμές του τηλεφωνικού δικτύου σε ένα κτίριο;14;Ηλεκτρολογία - Ηλεκτρονική ;0;-;0;-;1;0;2;0;0;0
72;72;Να αναλάβεις την καλωδίωση και τη σύνδεση των κυκλωμάτων καλωδίων σε μια νέα οικοδομή;14;Ηλεκτρολογία - Ηλεκτρονική ;0;-;0;-;1;0;2;0;0;0
73;73;Να ελέγξεις τη λειτουργία ενός θερμοσίφωνα;14;Ηλεκτρολογία - Ηλεκτρονική ;34;Πληροφορική;0;-;1;0;2;0;0;0
74;74;Να κατασκευάσεις ένα ιατρικό μηχάνημα;14;Ηλεκτρολογία - Ηλεκτρονική ;29;Μηχανολογία;0;-;1;0;2;0;0;0
75;75;Να ελέγχεις τα λογιστικά θέματα μιας ναυτιλιακής εταιρείας;1;Logistics - Ναυτιλία;0;-;0;-;6;5;5;0;0;0
76;76;Να αναλάβεις τη ναύλωση ενός πλοίου για την μεταφορά ενός φορτίου;1;Logistics - Ναυτιλία;0;-;0;-;5;0;5;0;0;0
77;77;Να εργάζεσαι σε μια ναυτιλιακή εταιρεία;1;Logistics - Ναυτιλία;0;-;0;-;5;0;5;0;0;0
78;78;Να εργάζεσαι σε μια εταιρεία μεταφορών;1;Logistics - Ναυτιλία;0;-;0;-;5;0;5;0;0;0
79;79;Να αναλάβεις τη συσκευασία και μεταφορά προϊόντων;1;Logistics - Ναυτιλία;0;-;0;-;5;0;5;0;0;0
80;80;Να αναλάβεις τη σχεδίαση και λειτουργία μιας αποθήκης υλικών;1;Logistics - Ναυτιλία;0;-;0;-;5;0;5;0;0;0
81;81;Να είσαι υπεύθυνος για τον προγραμματισμό και έλεγχο της τροφοδοσίας ενός εστιατορίου;1;Logistics - Ναυτιλία;0;-;0;-;5;0;5;0;0;0
82;82;Να οργανώνεις εκδρομές στο εξωτερικό;35;Τουριστικά;0;-;0;-;4;0;5;0;0;0
83;83;Να βοηθήσεις στην οργάνωση ενός συνεδρίου;35;Τουριστικά;0;-;0;-;5;4;5;0;0;0
84;84;Να αναλάβεις την τροφοδοσία μιας εκδήλωσης;35;Τουριστικά;0;-;0;-;5;0;5;0;0;0
85;85;Να παραλάβεις μια ομάδα τουριστών από το αεροδρόμιο;35;Τουριστικά;0;-;0;-;4;0;5;0;0;0
86;86;Να ξεναγήσεις τους τουρίστες σε ένα αρχαιολογικό τόπο;35;Τουριστικά;0;-;0;-;4;2;5;0;0;0
87;87;Να αναλάβεις την περιήγηση τουριστών σε ένα ιστορικό τόπο;35;Τουριστικά;0;-;0;-;4;2;5;0;0;0
88;88;Να αναλάβεις την κράτηση εισιτηρίων και δωματίων για λογαριασμό τρίτων;35;Τουριστικά;0;-;0;-;4;0;5;1;0;0
89;89;Να υποδέχεσαι τους πελάτες ενός ξενοδοχείου;35;Τουριστικά;0;-;0;-;4;0;5;1;0;0
90;90;Να μεσολαβήσεις για την ενοικίαση ενός αυτοκινήτου σε τουρίστες;35;Τουριστικά;0;-;0;-;5;4;5;1;0;0
91;91;Να παρέχεις πληροφορίες για τα δρομολόγια των τρένων και αεροπλάνων;35;Τουριστικά;0;-;0;-;4;0;5;1;0;0
92;92;Να εργάζεσαι σε ένα λογιστικό γραφείο;25;Λογιστική - Χρηματοοικονομική ;0;-;0;-;6;5;5;0;0;0
93;93;Να αγοράζεις και να πουλάς μετοχές για λογαριασμό τρίτων;25;Λογιστική - Χρηματοοικονομική ;0;-;0;-;5;0;5;0;0;0
94;94;Να εξυπηρετείς τους πελάτες σε μια τράπεζα;25;Λογιστική - Χρηματοοικονομική ;0;-;0;-;5;0;5;0;0;0
95;95;Να ενημερώνεις τα λογιστικά βιβλία μιας εταιρείας;25;Λογιστική - Χρηματοοικονομική ;0;-;0;-;6;5;5;0;0;0
96;96;Να συμπληρώνεις και να ελέγχεις τις φορολογικές δηλώσεις;25;Λογιστική - Χρηματοοικονομική ;0;-;0;-;6;5;5;0;0;0
97;97;Να αναλάβεις τη λογιστική οργάνωση μια επιχείρησης;25;Λογιστική - Χρηματοοικονομική ;0;-;0;-;6;0;5;0;0;0
98;98;Να  καταγράψεις τα έσοδα και τα έξοδα μιας εταιρείας;25;Λογιστική - Χρηματοοικονομική ;0;-;0;-;6;0;5;0;0;0
99;99;Να αναλύεις τα αποτελέσματα μιας έρευνας αγοράς ενός προϊοντος;31;Οικονομικά;28;Μαθηματικές Επιστήμες;0;-;5;2;5;0;0;0
100;100;Να εργάζεσαι σε μια ασφαλιστική εταιρεία;31;Οικονομικά;28;Μαθηματικές Επιστήμες;0;-;5;2;5;0;0;0
101;101;Να εργάζεσαι σε μια εταιρεία δημοσκοπήσεων;31;Οικονομικά;28;Μαθηματικές Επιστήμες;0;-;5;2;5;0;0;0
102;102;Να διδάσκεις το μάθημα οικιακής οικονομίας σε ένα σχολείο;31;Οικονομικά;0;-;0;-;6;0;5;0;0;0
103;103;Να ελέγχεις τα οικονομικά ενός δήμου;31;Οικονομικά;0;-;0;-;5;0;5;0;0;0
104;104;Να αναλάβεις την υλοποίηση ενός αναπτυξιακού προγράμματος;31;Οικονομικά;0;-;0;-;5;0;5;0;0;0
105;105;Να κοστολογείς ένα προϊον;31;Οικονομικά;0;-;0;-;5;0;5;0;0;0
106;106;Να ερευνάς τις τάσεις της οικονομικής αγοράς;31;Οικονομικά;0;-;0;-;5;2;5;0;0;0
107;107;Να αναζητάς την καλύτερη δυνατή οικονομική επένδυση;31;Οικονομικά;0;-;0;-;5;2;5;0;0;0
108;108;Να εκπονείς μελέτες σχετικά με τις οικονομικές μεταβλητές που επηρεάζουν τις εξελίξεις στην οικονομία;31;Οικονομικά;0;-;0;-;5;2;5;0;0;0
109;109;Να είσαι υπεύθυνος για τη σωστή λειτουργία μιας επιχείρησης;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;31;Οικονομικά;0;-;5;0;5;0;0;0
110;110;Να βρίσκεις τρόπους να αυξήσεις τα κέρδη μιας επιχείρησης;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;31;Οικονομικά;0;-;5;0;5;0;0;0
111;111;Να παρακολουθείς και να ελέγχεις την πορεία ενός έργου (έλεγχο κόστους, χρονοδιαγράμματος κα);8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;31;Οικονομικά;0;-;5;0;5;0;0;0
112;112;Να αύξησεις την αποδοτικότητα μιας επιχείρησης;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;0;-;0;-;5;0;5;0;0;0
113;113;Να ενδιαφέρεσαι για την κερδοφορία μιας επιχείρησης;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;0;-;0;-;5;0;5;0;0;0
114;114;Να έχεις μια δική σου επιχείρηση;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;0;-;0;-;5;0;5;0;0;0
115;115;Να ασχολείσαι με το εμπόριο αγροτικών προιοντων;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;31;Οικονομικά;0;-;5;0;5;0;0;0
116;116;Να σχεδιάσεις τη διαφήμιση ενός προϊόντος;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;5;3;5;0;0;0
117;117;Να αναλάβεις την προώθηση ενός νέου προϊοντος στην αγορά;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;13;Επικοινωνία και Δημόσιες Σχέσεις;0;-;5;4;5;0;0;0
118;118;Να αναλάβεις τη διοικητική οργάνωση μιας μεγάλης αθλητικής οργάνωσης;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;31;Οικονομικά;0;-;5;0;5;0;0;0
119;119;Να συμμετέχεις στην οργάνωση αθλητικών εκδηλώσεων;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;31;Οικονομικά;0;-;5;0;5;0;0;0
120;120;Να διεκπεραιώνεις τα οικονομικά θέματα ενός νοσοκομείου;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;0;-;0;-;5;6;5;0;0;0
121;121;Να ελέγχεις την οργάνωση και λειτουργία μιας μονάδας υγείας;8;Διοίκηση Επιχειρήσεων - Ανθρωπίνων Πόρων ;0;-;0;-;5;6;5;0;0;0
