1;Αγγλικής Γλώσσας και Φιλολογίας
2;Αγρονόμων και Τοπογράφων Μηχανικών
3;Αγροτικής Ανάπτυξης
4;Αγροτικής Οικονομίας και Ανάπτυξης
5;Αναλογιστικών και Χρηματοοικονομικών Μαθηματικών
6;Ανθυποπυραγών Πυροσβεστικής Ακαδημίας
7;Ανώτερες Σχολές Τουριστικής Εκπαίδευσης (Α.Σ.Τ.Ε.)
8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
9;Αξιωματικών Ελληνικής Αστυνομίας
10;Αρχειονομιάς, Βιβλιοθηκονομίας & Μουσιολογίας
11;Αρχιτεκτόνων Μηχανικών
12;Αστυφυλάκων Ελληνικής Αστυνομίας
13;Βαλκανικών, Σλαβικών και Ανατολικών Σπουδών
14;ΒΙΒΛΙΟΘΗΚΟΝΟΜΙΑΣ και ΜΟΥΣΕΙΟΛΟΓΙΑΣ
15;Βιβλιοθηκονομίας & Συστημάτων Πληροφόρησης
16;Βιολογίας
17;Βιολογικών Εφαρμογών και Τεχνολογιών
18;Βιομηχανικής Διοίκησης και Τεχνολογίας
19;Βιομηχανικού Σχεδιασμού (Τ.Ε.Ι)
20;Βιοτεχνολογίας Αθήνας
21;Βιοχημείας και Βιοτεχνολογίας
22;Γαλλικής Γλώσσας και Φιλολογίας
23;Γεωγραφίας
24;Γεωλογίας
25;Γεωλογίας και Γεωπεριβάλλοντος
26;Γεωπονίας
27;Γεωπονίας, Ιχθυολογίας και Υδάτινου Περιβάλλοντος
28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
29;Γλώσσας, Φιλολογίας και Πολιτισμού Παρευξείνιων Χωρών
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων
31;Δασολογίας & Φυσικού Περιβάλλοντος
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος
33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
34;Διακόσμησης & Σχεδιασμού Αντικειμένων
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων
36;Διαχείρισης Πολιτισμικού Περιβάλλοντος & Νέων Τεχνολογιών
37;Διεθνών & Ευρωπαϊκών Oικονομικών Σπουδών
38;Διεθνών & Ευρωπαϊκών Σπουδών
39;Διεθνών, Ευρωπαϊκών και Περιφερειακών Σπουδών
40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
41;Διοίκησης Επιχειρήσεων
42;Διοίκησης Επιχειρήσεων Αγροτικών Προϊόντων & Τροφίμων
43;Διοίκησης Συστημάτων Εφοδιασμού
44;Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων
45;ΤΕΙ Μηχανολόγων Μηχανικών και Βιομηχανικούιβάλλοντος
46;Εκπαίδευσης & Αγωγής στην Προσχολική Ηλικία
47;Εκπαιδευτικής & Κοινωνικής Πολιτικής
48;Εκπαιδευτικών Ηλεκτρολόγων Μηχανικών
49;Εκπαιδευτικών Μηχανολόγων Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε. 
50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
52;Επικοινωνίας Μέσων & Πολιτισμού
53;Επιστήμης Διαιτολογίας & Διατροφής
54;Επιστήμης Ζωικής Παραγωγής & Υδατοκαλλιεργειών
55;Επιστήμης Τεχνολογίας Υλικών
56;Επιστήμης Τροφίμων & Διατροφής
57;Επιστήμης Τροφίμων & Διατροφής του Ανθρώπου
58;Επιστήμης Υπολογιστών
59;Επιστήμης Φυσικής Αγωγής & Αθλητισμού
60;Επιστήμης Φυτικής Παραγωγής
61;Επιστημών Εκπαίδευσης στην Προσχολική Ηλικία
62;Επιστημών Προσχολικής Αγωγής & Εκπαίδευσης
63;Επιστημών της Εκπαίδευσης & της Αγωγής στην Προσχολική Ηλικία
64;Επιστημών της Θάλασσας
65;Επιστημών της Προσχολικής Αγωγής & του Εκπαιδευτικού Σχεδιασμού
66;Εσωτερικής Αρχιτεκτονικής
67;Εσωτερικής Αρχιτεκτονικής, Διακόσμησης & Σχεδιασμού Αντικειμένων
68;Εφαρμοσμένης Πληροφορικής
69;Εφαρμοσμένων Μαθηματικών
70;Εφαρμοσμένων Μαθηματικών & Φυσικών Επιστημών
71;Εφαρμοσμένων Μαθηματικών Στατιστικής
72;Ηλεκτρολόγων Μηχανικών & Μηχανικών Υπολογιστών
73;Ηλεκτρολόγων Μηχανικών & Τεχνολογίας Υπολογιστών
74;Ηλεκτρονικών Μηχανικών & Μηχανικών Υπολογιστών
75;Θεατρικών Σπουδών
76;Θεάτρου
77;Θεολογίας
78;Θεωρίας & Ιστορίας της Τέχνης
79;Ιατρικής
80;Ισπανικής Γλώσσας & Φιλολογίας
81;Ιστορίας
82;Ιστορίας & Αρχαιολογίας
83;Ιστορίας & Εθνολογίας
84;Ιστορίας, Αρχαιολογίας & Κοινωνικής Ανθρωπολογίας
85;Ιστορίας, Αρχαιολογίας και Διαχείρισης Πολιτισμικών Αγαθών
86;Ιταλικής Γλώσσας & Φιλολογίας
87;Κινηματογράφου
88;Κοινωνικής & Εκπαιδευτικής Πολιτικής
89;Κοινωνικής Ανθρωπολογίας
90;Κοινωνικής Ανθρωπολογίας & Ιστορίας
91;Κοινωνικής Διοίκησης και Πολιτικής Επιστήμης
92;Κοινωνικής Θεολογίας
93;Κοινωνικής Πολιτικής
94;Κοινωνιολογίας
95;Κτηνιατρικής
96;Λογιστικής & Χρηματοοικονομικής
97;Μαθηματικών
98;Μάρκετινγκ & Επικοινωνίας
99;Μεθολογίας, Ιστορίας & Θεωρίας της Επιστήμης
100;Μεσογειακών Σπουδών
101;Μηχανικών Γεωτεχνολογίας Περιβάλλοντος ΤΕ
102;Μηχανικών Επιστήμης Υλικών
103;Μηχανικών Η/Υ & Πληροφορικής
104;Μηχανικών Ηλεκτρονικών Υπολογιστικών Συστημάτων
105;Μηχανικών Μεταλλείων - Μεταλλουργών
106;Μηχανικών Μουσικής Τεχνολογίας & Ακουστικής
107;Μηχανικών Οικονομίας & Διοίκησης
108;Μηχανικών Ορυκτών Πόρων
109;Μηχανικών Παραγωγής & Διοίκησης
110;Μηχανικών Περιβάλλοντος
111;Μηχανικών Πληροφοριακών & Επικοινωνιακών Συστημάτων
112;Μηχανικών Πληροφορικής & Τηλεπικοινωνιών
113;Μηχανικών Σχεδίασης Προϊόντων & Συστημάτων
114;Τ.Ε.Ι. Μηχανικών Τεχνολογίας Πετρελαίου & Φυσικού Αερίου ΤΕ
115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
116;Μηχανικών Χωροταξίας
117;Μηχανικών Χωροταξίας & Ανάπτυξης
118;Μηχανολόγων & Αεροναυπηγών Μηχανικών
119;Μηχανολόγων Μηχανικών
120;Μηχανολόγων Μηχανικών (Τ.Ε.Ι.)
121;Μηχανολόγων Μηχανικών ΤΕ
122;Μοριακής Βιολογίας & Γενετικής
123;Μουσικής Επιστήμης & Τέχνης
124;Μουσικών Σπουδών
125;Ναυπηγών Μηχανολόγων Μηχανικών
126;Ναυτιλιακών Σπουδών
127;Ναυτιλίας & Επιχειρηματικών Υπηρεσιών
128;Νομικής
129;Νοσηλευτικής
130;Ξένων Γλωσσών Μετάφρασης & Διερμηνείας
131;Οδοντιατρικής
132;Οικιακής Οικονομίας & Οικολογίας
133;Οικονομικής & Περιφερειακής Ανάπτυξης
134;Οικονομικής Επιστήμης
135;Οικονομικών Επιστημών
136;Οργάνωσης & Διαχείρισης Αθλητισμού
137;Οργάνωσης & Διοίκησης Επιχειρήσεων
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης
139;Παιδαγωγικό Ειδικής Αγωγής
140;Παιδαγωγικό Νηπιαγωγών
141;Παιδαγωγικό Προσχολικής Εκπαίδευσης
142;Περιβάλλοντος
143;Περιβάλλοντος Αιγαίου
144;Πλαστικών Τεχνών & Επιστημών Της Τέχνης
145;Πληροφορικής
146;Πληροφορικής & Τηλεματικής
147;Πληροφορικής & Τηλεπικοινωνιών
148;Πληροφορικής με Εφαρμογές στη Βιοϊατρική
149;Ποιμαντικής & Κοινωνικής Θεολογίας
150;Πολεοδομίας & Περιφερειακής Ανάπτυξης
151;Πολιτικής Επιστήμης
152;Πολιτικής Επιστήμης & Δημόσιας Διοίκησης
153;Πολιτικής Επιστήμης & Διεθνών Σχέσεων
154;Πολιτικής Επιστήμης & Ιστορίας
155;Πολιτικών Επιστημών
156;Πολιτικών Μηχανικών
157;Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
158;Πολιτισμικής Τεχνολογίας & Επικοινωνίας
159;Πρόγραμμα Εκκλησιαστικής Μουσικής & Ψαλτικής
160;Πρόγραμμα Ιερατικών Σπουδών
161;Πυροσβεστών Πυροσβεστικής Ακαδημίας
162;Σ.Σ.Α.Σ. Ιατρικό
163;Σ.Σ.Α.Σ. Κτηνιατρικό
164;Σ.Σ.Α.Σ. Οδοντιατρικό
165;Σ.Σ.Α.Σ. Οικονομικό
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων
167;Σ.Σ.Α.Σ. Φαρμακευτικό
168;Σ.Σ.Α.Σ. Ψυχολογικό
169;Σλαβικών Σπουδών
170;Στατιστικής
171;Στατιστικής & Ασφαλιστικής Επιστήμης
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.)
173;Συντήρησης Πολιτισμικής Κληρονομιάς ΤΕ
174;Σχεδιασμού & Τεχνολογίας Ένδυσης
175;Σχεδιασμού & Τεχνολογίας Ξύλου & Επίπλου ΤΕ
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.)
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.)
180;Σχολή Μονίμων Υπαξιωματικών Ναυτικού (Σ.Μ.Υ.Ν.)
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.)
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.)
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.)
184;Τ.Ε.Ι.  Ηλεκτρολόγων Μηχανικών ΤΕ
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ
186;Τ.Ε.Ι. Αισθητικής & Κοσμητολογίας
187;Τ.Ε.Ι. Γραφιστικής
188;Τ.Ε.Ι. Γραφιστικής - Τεχνολογίας Γραφικών Τεχνών
189;Τ.Ε.Ι. Δημόσιας Υγιείας & Κοινοτικής Υγείας
190;Τ.Ε.Ι. Διατροφής & Διαιτολογίας
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων
192;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων - Διοίκηση Μονάδων Υγείας και Πρόνοιας
193;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων & Οργανισμών - Διοίκηση Μονάδων Υγείας και Πρόνοιας
194;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων & Οργανισμών - Τοπικής Αυτοδιοίκησης
195;Τ.Ε.Ι. Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων
196;Τ.Ε.Ι. Εργοθεραπείας
197;Τ.Ε.Ι. Ηλεκτρονικών Μηχανικών ΤΕ
198;Τ.Ε.Ι. Ιατρικών Εργαστηρίων
199;Τ.Ε.Ι. Κλωστοϋφαντουργών Μηχανικών ΤΕ
200;Τ.Ε.Ι. Κοινωνικής Εργασίας
201;Τ.Ε.Ι. Λαϊκής & Παραδοσιακής Μουσικής
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής
203;Τ.Ε.Ι. Λογοθεραπείας
204;Τ.Ε.Ι. Μαιευτικής
205;Τ.Ε.Ι. Μηχανικών Αυτοματισμού ΤΕ
206;Τ.Ε.Ι. Μηχανικών Βιοϊατρικής Τεχνολογίας ΤΕ
207;Τ.Ε.Ι. Μηχανικών Ενεργειακής Τεχνολογίας ΤΕ
208;Τ.Ε.Ι. Μηχανικών Μουσικής Τεχνολογίας & Ακουστικής
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.
210;Τ.Ε.Ι. Μηχανικών Τεχνολογίας Αεροσκαφών
211;Τ.Ε.Ι. Μηχανικών Φυσικών Πόρων & Περιβάλλοντος
212;Τ.Ε.Ι. Μηχανολόγων Οχημάτων
213;Τ.Ε.Ι. Ναυπηγών Μηχανικών
214;Τ.Ε.Ι. Νοσηλευτικής
215;Τ.Ε.Ι. Οδοντικής Τεχνολογίας
216;Τ.Ε.Ι. Οπτικής & Οπτομετρίας
217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
219;Τ.Ε.Ι. Προσχολικής Αγωγής
220;Τ.Ε.Ι. Ραδιολογίας & Ακτινολογίας
221;Τ.Ε.Ι. Τεχνολογίας Ήχου & Μουσικών Οργάνων
222;Τ.Ε.Ι. Τεχνολογίας Τροφίμων
223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
224;Τ.Ε.Ι. Τεχνολόγων Περιβάλλοντος
225;Τ.Ε.Ι. Φυσικοθεραπείας
226;Τ.Ε.Ι. Φωτογραφίας & Οπτικοακουστικών
227;Τ.Ε.Ι.Οινολογίας & Τεχνολογίας Ποτών
228;ΤΕΙ Μηχανολόγων Μηχανικών και Βιομηχανικού Σχεδιασμού
229;ΤΕΙ Τεχνολογίας Αλιείας- Υδατοκαλλιεργειών
230;Τεχνολόγων Περιβάλλοντος
231;Τεχνών Ήχου & Εικόνας
232;Τούρκικων Σπουδών & Σύγχρονων Ασιατικών Σπουδών
233;Φαρμακευτικής
234;Φιλολογίας
235;Φιλοσοφίας
236;Φιλοσοφίας & Παιδαγωγικής
237;Φιλοσοφίας, Παιδαγωγικής & Ψυχολογίας
238;Φιλοσοφικών & Κοινωνικών Σπουδών
239;Φυσικής
240;Χημείας
241;Χημικών Μηχανικών
242;Χρηματοοικονομικής & Τραπεζικής Διοικητικής
243;ΨΗΦΙΑΚΩΝ ΜΕΣΩΝ & ΕΠΙΚΟΙΝΩΝΙΑΣ
244;Ψηφιακών Μέσων και Επικοινωνίας
245;Ψηφιακών Συστημάτων
246;Ψυχολογίας
247;Γερμανικής Γλώσσας & Φιλολογίας
248;Επιστήμης των Υλικών
249;Εκπαιδευτικών Ηλεκτρονικών Μηχανικών
250;Μηχανικών Αντιρρύπανσης ΤΕ
251;Συντήρησης Αρχαιοτήτων & Έργων Τέχνης (Τ.Ε.Ι.)
