79;Ιατρικής;4;Αθήνα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;48;Πειραιάς
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;55;Σέρρες
195;Τ.Ε.Ι. Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων;8;Άμφισσα
195;Τ.Ε.Ι. Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων;51;Πύργος
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;1;Άγιος Νικόλαος
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;4;Αθήνα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;14;Γρεβενά
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;19;Ηγουμενίτσα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;20;Ηράκλειο
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;21;Θεσσαλονίκη
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;25;Καβάλα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;32;Κοζάνη
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;36;Λάρισα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;37;Λευκάδα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;40;Μεσολόγγι
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;48;Πειραιάς
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;55;Σέρρες
195;Τ.Ε.Ι. Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων;8;Άμφισσα
195;Τ.Ε.Ι. Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων;51;Πύργος
7;Ανώτερες Σχολές Τουριστικής Εκπαίδευσης (Α.Σ.Τ.Ε.);1;Άγιος Νικόλαος
7;Ανώτερες Σχολές Τουριστικής Εκπαίδευσης (Α.Σ.Τ.Ε.);1;Άγιος Νικόλαος
7;Ανώτερες Σχολές Τουριστικής Εκπαίδευσης (Α.Σ.Τ.Ε.);1;Άγιος Νικόλαος
7;Ανώτερες Σχολές Τουριστικής Εκπαίδευσης (Α.Σ.Τ.Ε.);1;Άγιος Νικόλαος
96;Λογιστικής & Χρηματοοικονομικής;4;Αθήνα
96;Λογιστικής & Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;20;Ηράκλειο
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;25;Καβάλα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;26;Καλαμάτα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;32;Κοζάνη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;36;Λάρισα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;40;Μεσολόγγι
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;48;Πειραιάς
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;49;Πρέβεζα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;55;Σέρρες
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;63;Χαλκίδα
242;Χρηματοοικονομικής & Τραπεζικής Διοικητικής;48;Πειραιάς
96;Λογιστικής & Χρηματοοικονομικής;4;Αθήνα
96;Λογιστικής & Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;20;Ηράκλειο
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;25;Καβάλα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;26;Καλαμάτα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;32;Κοζάνη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;36;Λάρισα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;40;Μεσολόγγι
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;48;Πειραιάς
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;49;Πρέβεζα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;55;Σέρρες
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;63;Χαλκίδα
242;Χρηματοοικονομικής & Τραπεζικής Διοικητικής;48;Πειραιάς
96;Λογιστικής & Χρηματοοικονομικής;4;Αθήνα
96;Λογιστικής & Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;20;Ηράκλειο
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;25;Καβάλα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;26;Καλαμάτα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;32;Κοζάνη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;36;Λάρισα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;40;Μεσολόγγι
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;48;Πειραιάς
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;49;Πρέβεζα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;55;Σέρρες
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;63;Χαλκίδα
242;Χρηματοοικονομικής & Τραπεζικής Διοικητικής;48;Πειραιάς
96;Λογιστικής & Χρηματοοικονομικής;4;Αθήνα
96;Λογιστικής & Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;20;Ηράκλειο
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;25;Καβάλα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;26;Καλαμάτα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;32;Κοζάνη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;36;Λάρισα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;40;Μεσολόγγι
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;48;Πειραιάς
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;49;Πρέβεζα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;55;Σέρρες
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;63;Χαλκίδα
242;Χρηματοοικονομικής & Τραπεζικής Διοικητικής;48;Πειραιάς
96;Λογιστικής & Χρηματοοικονομικής;4;Αθήνα
96;Λογιστικής & Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;20;Ηράκλειο
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;25;Καβάλα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;26;Καλαμάτα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;32;Κοζάνη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;36;Λάρισα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;40;Μεσολόγγι
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;48;Πειραιάς
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;49;Πρέβεζα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;55;Σέρρες
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;63;Χαλκίδα
242;Χρηματοοικονομικής & Τραπεζικής Διοικητικής;48;Πειραιάς
96;Λογιστικής & Χρηματοοικονομικής;4;Αθήνα
96;Λογιστικής & Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;20;Ηράκλειο
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;25;Καβάλα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;26;Καλαμάτα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;32;Κοζάνη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;36;Λάρισα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;40;Μεσολόγγι
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;48;Πειραιάς
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;49;Πρέβεζα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;55;Σέρρες
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;63;Χαλκίδα
242;Χρηματοοικονομικής & Τραπεζικής Διοικητικής;48;Πειραιάς
96;Λογιστικής & Χρηματοοικονομικής;4;Αθήνα
96;Λογιστικής & Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;20;Ηράκλειο
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;21;Θεσσαλονίκη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;25;Καβάλα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;26;Καλαμάτα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;32;Κοζάνη
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;36;Λάρισα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;40;Μεσολόγγι
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;48;Πειραιάς
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;49;Πρέβεζα
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;55;Σέρρες
202;Τ.Ε.Ι. Λογιστικής και Χρηματοοικονομικής;63;Χαλκίδα
242;Χρηματοοικονομικής & Τραπεζικής Διοικητικής;48;Πειραιάς
170;Στατιστικής;4;Αθήνα
170;Στατιστικής;54;Σάμος
171;Στατιστικής & Ασφαλιστικής Επιστήμης;48;Πειραιάς
170;Στατιστικής;4;Αθήνα
170;Στατιστικής;54;Σάμος
171;Στατιστικής & Ασφαλιστικής Επιστήμης;48;Πειραιάς
170;Στατιστικής;4;Αθήνα
170;Στατιστικής;54;Σάμος
171;Στατιστικής & Ασφαλιστικής Επιστήμης;48;Πειραιάς
132;Οικιακής Οικονομίας & Οικολογίας;4;Αθήνα
133;Οικονομικής & Περιφερειακής Ανάπτυξης;4;Αθήνα
133;Οικονομικής & Περιφερειακής Ανάπτυξης;4;Αθήνα
134;Οικονομικής Επιστήμης;4;Αθήνα
134;Οικονομικής Επιστήμης;48;Πειραιάς
135;Οικονομικών Επιστημών;4;Αθήνα
135;Οικονομικών Επιστημών;13;Βόλος
135;Οικονομικών Επιστημών;21;Θεσσαλονίκη
135;Οικονομικών Επιστημών;24;Ιωάννινα
135;Οικονομικών Επιστημών;33;Κομοτηνή
135;Οικονομικών Επιστημών;46;Πάτρα
135;Οικονομικών Επιστημών;52;Ρεθύμνο
135;Οικονομικών Επιστημών;61;Τρίπολη
134;Οικονομικής Επιστήμης;4;Αθήνα
134;Οικονομικής Επιστήμης;48;Πειραιάς
135;Οικονομικών Επιστημών;4;Αθήνα
135;Οικονομικών Επιστημών;13;Βόλος
135;Οικονομικών Επιστημών;21;Θεσσαλονίκη
135;Οικονομικών Επιστημών;24;Ιωάννινα
135;Οικονομικών Επιστημών;33;Κομοτηνή
135;Οικονομικών Επιστημών;46;Πάτρα
135;Οικονομικών Επιστημών;52;Ρεθύμνο
135;Οικονομικών Επιστημών;61;Τρίπολη
134;Οικονομικής Επιστήμης;4;Αθήνα
134;Οικονομικής Επιστήμης;48;Πειραιάς
135;Οικονομικών Επιστημών;4;Αθήνα
135;Οικονομικών Επιστημών;13;Βόλος
135;Οικονομικών Επιστημών;21;Θεσσαλονίκη
135;Οικονομικών Επιστημών;24;Ιωάννινα
135;Οικονομικών Επιστημών;33;Κομοτηνή
135;Οικονομικών Επιστημών;46;Πάτρα
135;Οικονομικών Επιστημών;52;Ρεθύμνο
135;Οικονομικών Επιστημών;61;Τρίπολη
134;Οικονομικής Επιστήμης;4;Αθήνα
134;Οικονομικής Επιστήμης;48;Πειραιάς
135;Οικονομικών Επιστημών;4;Αθήνα
135;Οικονομικών Επιστημών;13;Βόλος
135;Οικονομικών Επιστημών;21;Θεσσαλονίκη
135;Οικονομικών Επιστημών;24;Ιωάννινα
135;Οικονομικών Επιστημών;33;Κομοτηνή
135;Οικονομικών Επιστημών;46;Πάτρα
135;Οικονομικών Επιστημών;52;Ρεθύμνο
135;Οικονομικών Επιστημών;61;Τρίπολη
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;4;Αθήνα
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;21;Θεσσαλονίκη
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;48;Πειραιάς
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;4;Αθήνα
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;21;Θεσσαλονίκη
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;48;Πειραιάς
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;4;Αθήνα
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;21;Θεσσαλονίκη
137;Οργάνωσης & Διοίκησης Επιχειρήσεων;48;Πειραιάς
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;1;Άγιος Νικόλαος
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;4;Αθήνα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;14;Γρεβενά
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;19;Ηγουμενίτσα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;20;Ηράκλειο
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;21;Θεσσαλονίκη
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;25;Καβάλα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;32;Κοζάνη
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;36;Λάρισα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;37;Λευκάδα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;40;Μεσολόγγι
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;48;Πειραιάς
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;55;Σέρρες
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;1;Άγιος Νικόλαος
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;4;Αθήνα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;14;Γρεβενά
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;19;Ηγουμενίτσα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;20;Ηράκλειο
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;21;Θεσσαλονίκη
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;25;Καβάλα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;32;Κοζάνη
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;36;Λάρισα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;37;Λευκάδα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;40;Μεσολόγγι
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;48;Πειραιάς
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;55;Σέρρες
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;1;Άγιος Νικόλαος
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;4;Αθήνα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;14;Γρεβενά
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;19;Ηγουμενίτσα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;20;Ηράκλειο
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;21;Θεσσαλονίκη
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;25;Καβάλα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;32;Κοζάνη
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;36;Λάρισα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;37;Λευκάδα
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;40;Μεσολόγγι
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;48;Πειραιάς
191;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων;55;Σέρρες
42;Διοίκησης Επιχειρήσεων Αγροτικών Προϊόντων & Τροφίμων;3;Αγρίνιο
98;Μάρκετινγκ & Επικοινωνίας;4;Αθήνα
98;Μάρκετινγκ & Επικοινωνίας;4;Αθήνα
136;Οργάνωσης & Διαχείρισης Αθλητισμού;57;Σπάρτη
136;Οργάνωσης & Διαχείρισης Αθλητισμού;57;Σπάρτη
192;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων - Διοίκηση Μονάδων Υγείας και Πρόνοιας;4;Αθήνα
193;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων & Οργανισμών - Διοίκηση Μονάδων Υγείας και Πρόνοιας;26;Καλαμάτα
192;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων - Διοίκηση Μονάδων Υγείας και Πρόνοιας;4;Αθήνα
193;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων & Οργανισμών - Διοίκηση Μονάδων Υγείας και Πρόνοιας;26;Καλαμάτα
18;Βιομηχανικής Διοίκησης και Τεχνολογίας;48;Πειραιάς
41;Διοίκησης Επιχειρήσεων;46;Πάτρα
41;Διοίκησης Επιχειρήσεων;65;Χίος
107;Μηχανικών Οικονομίας & Διοίκησης;65;Χίος
18;Βιομηχανικής Διοίκησης και Τεχνολογίας;48;Πειραιάς
41;Διοίκησης Επιχειρήσεων;46;Πάτρα
41;Διοίκησης Επιχειρήσεων;65;Χίος
107;Μηχανικών Οικονομίας & Διοίκησης;65;Χίος
194;Τ.Ε.Ι. Διοίκησης Επιχειρήσεων & Οργανισμών - Τοπικής Αυτοδιοίκησης;26;Καλαμάτα
58;Επιστήμης Υπολογιστών;20;Ηράκλειο
145;Πληροφορικής;4;Αθήνα
145;Πληροφορικής;21;Θεσσαλονίκη
145;Πληροφορικής;30;Κέρκυρα
145;Πληροφορικής;48;Πειραιάς
58;Επιστήμης Υπολογιστών;20;Ηράκλειο
145;Πληροφορικής;4;Αθήνα
145;Πληροφορικής;21;Θεσσαλονίκη
145;Πληροφορικής;30;Κέρκυρα
145;Πληροφορικής;48;Πειραιάς
58;Επιστήμης Υπολογιστών;20;Ηράκλειο
145;Πληροφορικής;4;Αθήνα
145;Πληροφορικής;21;Θεσσαλονίκη
145;Πληροφορικής;30;Κέρκυρα
145;Πληροφορικής;48;Πειραιάς
58;Επιστήμης Υπολογιστών;20;Ηράκλειο
145;Πληροφορικής;4;Αθήνα
145;Πληροφορικής;21;Θεσσαλονίκη
145;Πληροφορικής;30;Κέρκυρα
145;Πληροφορικής;48;Πειραιάς
68;Εφαρμοσμένης Πληροφορικής;21;Θεσσαλονίκη
68;Εφαρμοσμένης Πληροφορικής;21;Θεσσαλονίκη
103;Μηχανικών Η/Υ & Πληροφορικής;24;Ιωάννινα
103;Μηχανικών Η/Υ & Πληροφορικής;46;Πάτρα
104;Μηχανικών Ηλεκτρονικών Υπολογιστικών Συστημάτων;48;Πειραιάς
111;Μηχανικών Πληροφοριακών & Επικοινωνιακών Συστημάτων;54;Σάμος
112;Μηχανικών Πληροφορικής & Τηλεπικοινωνιών;32;Κοζάνη
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;4;Αθήνα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;11;Άρτα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;20;Ηράκλειο
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;21;Θεσσαλονίκη
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;25;Καβάλα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;28;Καστοριά
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;35;Λαμία
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;36;Λάρισα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;42;Ναύπακτος
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;55;Σέρρες
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;57;Σπάρτη
103;Μηχανικών Η/Υ & Πληροφορικής;24;Ιωάννινα
103;Μηχανικών Η/Υ & Πληροφορικής;46;Πάτρα
104;Μηχανικών Ηλεκτρονικών Υπολογιστικών Συστημάτων;48;Πειραιάς
111;Μηχανικών Πληροφοριακών & Επικοινωνιακών Συστημάτων;54;Σάμος
112;Μηχανικών Πληροφορικής & Τηλεπικοινωνιών;32;Κοζάνη
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;4;Αθήνα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;11;Άρτα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;20;Ηράκλειο
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;21;Θεσσαλονίκη
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;25;Καβάλα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;28;Καστοριά
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;35;Λαμία
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;36;Λάρισα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;42;Ναύπακτος
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;55;Σέρρες
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;57;Σπάρτη
103;Μηχανικών Η/Υ & Πληροφορικής;24;Ιωάννινα
103;Μηχανικών Η/Υ & Πληροφορικής;46;Πάτρα
104;Μηχανικών Ηλεκτρονικών Υπολογιστικών Συστημάτων;48;Πειραιάς
111;Μηχανικών Πληροφοριακών & Επικοινωνιακών Συστημάτων;54;Σάμος
112;Μηχανικών Πληροφορικής & Τηλεπικοινωνιών;32;Κοζάνη
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;4;Αθήνα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;11;Άρτα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;20;Ηράκλειο
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;21;Θεσσαλονίκη
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;25;Καβάλα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;28;Καστοριά
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;35;Λαμία
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;36;Λάρισα
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;42;Ναύπακτος
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;55;Σέρρες
209;Τ.Ε.Ι. Μηχανικών Πληροφορικής Τ.Ε.;57;Σπάρτη
146;Πληροφορικής & Τηλεματικής;4;Αθήνα
147;Πληροφορικής & Τηλεπικοινωνιών;4;Αθήνα
147;Πληροφορικής & Τηλεπικοινωνιών;61;Τρίπολη
146;Πληροφορικής & Τηλεματικής;4;Αθήνα
147;Πληροφορικής & Τηλεπικοινωνιών;4;Αθήνα
147;Πληροφορικής & Τηλεπικοινωνιών;61;Τρίπολη
