79;Ιατρικής;4;Αθήνα
148;Πληροφορικής με Εφαρμογές στη Βιοϊατρική;35;Λαμία
148;Πληροφορικής με Εφαρμογές στη Βιοϊατρική;35;Λαμία
245;Ψηφιακών Συστημάτων;48;Πειραιάς
245;Ψηφιακών Συστημάτων;48;Πειραιάς
24;Γεωλογίας;21;Θεσσαλονίκη
24;Γεωλογίας;46;Πάτρα
25;Γεωλογίας και Γεωπεριβάλλοντος;4;Αθήνα
24;Γεωλογίας;21;Θεσσαλονίκη
24;Γεωλογίας;46;Πάτρα
25;Γεωλογίας και Γεωπεριβάλλοντος;4;Αθήνα
24;Γεωλογίας;21;Θεσσαλονίκη
24;Γεωλογίας;46;Πάτρα
25;Γεωλογίας και Γεωπεριβάλλοντος;4;Αθήνα
23;Γεωγραφίας;4;Αθήνα
23;Γεωγραφίας;41;Μυτιλήνη
23;Γεωγραφίας;4;Αθήνα
23;Γεωγραφίας;41;Μυτιλήνη
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
143;Περιβάλλοντος Αιγαίου;41;Μυτιλήνη
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
143;Περιβάλλοντος Αιγαίου;41;Μυτιλήνη
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;9;Ανατ. Μακεδονία
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;23;Θράκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;58;Στερεά Ελλάδα
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;9;Ανατ. Μακεδονία
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;23;Θράκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;58;Στερεά Ελλάδα
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;9;Ανατ. Μακεδονία
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;23;Θράκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;58;Στερεά Ελλάδα
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;9;Ανατ. Μακεδονία
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;23;Θράκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;58;Στερεά Ελλάδα
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
143;Περιβάλλοντος Αιγαίου;41;Μυτιλήνη
230;Τεχνολόγων Περιβάλλοντος;18;Ζάκυνθος
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;9;Ανατ. Μακεδονία
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;23;Θράκη
32;Δασοπονίας και Διαχείρισης Φυσικού Περιβάλλοντος;58;Στερεά Ελλάδα
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
143;Περιβάλλοντος Αιγαίου;41;Μυτιλήνη
230;Τεχνολόγων Περιβάλλοντος;18;Ζάκυνθος
30;Δασολογίας & Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;45;Ορεστιάδα
31;Δασολογίας & Φυσικού Περιβάλλοντος;21;Θεσσαλονίκη
35;Διαχείρισης Περιβάλλοντος & Φυσικών Πόρων;3;Αγρίνιο
143;Περιβάλλοντος Αιγαίου;41;Μυτιλήνη
230;Τεχνολόγων Περιβάλλοντος;18;Ζάκυνθος
108;Μηχανικών Ορυκτών Πόρων;64;Χανιά
250;Μηχανικών Αντιρρύπανσης ΤΕ;32;Κοζάνη
101;Μηχανικών Γεωτεχνολογίας Περιβάλλοντος ΤΕ;32;Κοζάνη
110;Μηχανικών Περιβάλλοντος;44;Ξάνθη
110;Μηχανικών Περιβάλλοντος;64;Χανιά
142;Περιβάλλοντος;41;Μυτιλήνη
211;Τ.Ε.Ι. Μηχανικών Φυσικών Πόρων & Περιβάλλοντος;64;Χανιά
224;Τ.Ε.Ι. Τεχνολόγων Περιβάλλοντος;18;Ζάκυνθος
250;Μηχανικών Αντιρρύπανσης ΤΕ;32;Κοζάνη
101;Μηχανικών Γεωτεχνολογίας Περιβάλλοντος ΤΕ;32;Κοζάνη
110;Μηχανικών Περιβάλλοντος;44;Ξάνθη
110;Μηχανικών Περιβάλλοντος;64;Χανιά
142;Περιβάλλοντος;41;Μυτιλήνη
211;Τ.Ε.Ι. Μηχανικών Φυσικών Πόρων & Περιβάλλοντος;64;Χανιά
224;Τ.Ε.Ι. Τεχνολόγων Περιβάλλοντος;18;Ζάκυνθος
250;Μηχανικών Αντιρρύπανσης ΤΕ;32;Κοζάνη
101;Μηχανικών Γεωτεχνολογίας Περιβάλλοντος ΤΕ;32;Κοζάνη
110;Μηχανικών Περιβάλλοντος;44;Ξάνθη
110;Μηχανικών Περιβάλλοντος;64;Χανιά
142;Περιβάλλοντος;41;Μυτιλήνη
211;Τ.Ε.Ι. Μηχανικών Φυσικών Πόρων & Περιβάλλοντος;64;Χανιά
224;Τ.Ε.Ι. Τεχνολόγων Περιβάλλοντος;18;Ζάκυνθος
114;Τ.Ε.Ι. Μηχανικών Τεχνολογίας Πετρελαίου & Φυσικού Αερίου ΤΕ;25;Καβάλα
105;Μηχανικών Μεταλλείων - Μεταλλουργών;4;Αθήνα
207;Τ.Ε.Ι. Μηχανικών Ενεργειακής Τεχνολογίας ΤΕ;4;Αθήνα
125;Ναυπηγών Μηχανολόγων Μηχανικών;4;Αθήνα
213;Τ.Ε.Ι. Ναυπηγών Μηχανικών;4;Αθήνα
125;Ναυπηγών Μηχανολόγων Μηχανικών;4;Αθήνα
213;Τ.Ε.Ι. Ναυπηγών Μηχανικών;4;Αθήνα
118;Μηχανολόγων & Αεροναυπηγών Μηχανικών;46;Πάτρα
109;Μηχανικών Παραγωγής & Διοίκησης;44;Ξάνθη
109;Μηχανικών Παραγωγής & Διοίκησης;64;Χανιά
119;Μηχανολόγων Μηχανικών;4;Αθήνα
119;Μηχανολόγων Μηχανικών;13;Βόλος
119;Μηχανολόγων Μηχανικών;21;Θεσσαλονίκη
119;Μηχανολόγων Μηχανικών;32;Κοζάνη
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;20;Ηράκλειο
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;36;Λάρισα
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;46;Πάτρα
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;48;Πειραιάς
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;55;Σέρρες
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;63;Χαλκίδα
109;Μηχανικών Παραγωγής & Διοίκησης;44;Ξάνθη
109;Μηχανικών Παραγωγής & Διοίκησης;64;Χανιά
119;Μηχανολόγων Μηχανικών;4;Αθήνα
119;Μηχανολόγων Μηχανικών;13;Βόλος
119;Μηχανολόγων Μηχανικών;21;Θεσσαλονίκη
119;Μηχανολόγων Μηχανικών;32;Κοζάνη
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;20;Ηράκλειο
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;36;Λάρισα
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;46;Πάτρα
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;48;Πειραιάς
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;55;Σέρρες
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;63;Χαλκίδα
109;Μηχανικών Παραγωγής & Διοίκησης;44;Ξάνθη
109;Μηχανικών Παραγωγής & Διοίκησης;64;Χανιά
119;Μηχανολόγων Μηχανικών;4;Αθήνα
119;Μηχανολόγων Μηχανικών;13;Βόλος
119;Μηχανολόγων Μηχανικών;21;Θεσσαλονίκη
119;Μηχανολόγων Μηχανικών;32;Κοζάνη
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;20;Ηράκλειο
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;36;Λάρισα
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;46;Πάτρα
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;48;Πειραιάς
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;55;Σέρρες
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;63;Χαλκίδα
109;Μηχανικών Παραγωγής & Διοίκησης;44;Ξάνθη
109;Μηχανικών Παραγωγής & Διοίκησης;64;Χανιά
119;Μηχανολόγων Μηχανικών;4;Αθήνα
119;Μηχανολόγων Μηχανικών;13;Βόλος
119;Μηχανολόγων Μηχανικών;21;Θεσσαλονίκη
119;Μηχανολόγων Μηχανικών;32;Κοζάνη
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;20;Ηράκλειο
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;36;Λάρισα
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;46;Πάτρα
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;48;Πειραιάς
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;55;Σέρρες
185;Τ.Ε.Ι.  Μηχανολόγων Μηχανικών ΤΕ;63;Χαλκίδα
228;ΤΕΙ Μηχανολόγων Μηχανικών και Βιομηχανικού Σχεδιασμού;32;Κοζάνη
199;Τ.Ε.Ι. Κλωστοϋφαντουργών Μηχανικών ΤΕ;48;Πειραιάς
206;Τ.Ε.Ι. Μηχανικών Βιοϊατρικής Τεχνολογίας ΤΕ;4;Αθήνα
210;Τ.Ε.Ι. Μηχανικών Τεχνολογίας Αεροσκαφών;63;Χαλκίδα
228;ΤΕΙ Μηχανολόγων Μηχανικών και Βιομηχανικού Σχεδιασμού;32;Κοζάνη
212;Τ.Ε.Ι. Μηχανολόγων Οχημάτων;21;Θεσσαλονίκη
49;Εκπαιδευτικών Μηχανολόγων Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.;4;Αθήνα
114;Τ.Ε.Ι. Μηχανικών Τεχνολογίας Πετρελαίου & Φυσικού Αερίου ΤΕ;25;Καβάλα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
162;Σ.Σ.Α.Σ. Ιατρικό;21;Θεσσαλονίκη
163;Σ.Σ.Α.Σ. Κτηνιατρικό;21;Θεσσαλονίκη
164;Σ.Σ.Α.Σ. Οδοντιατρικό;21;Θεσσαλονίκη
165;Σ.Σ.Α.Σ. Οικονομικό;21;Θεσσαλονίκη
166;Σ.Σ.Α.Σ. Στρατολογικό / Στρατιωτικών Νομικών Συμβούλων;4;Αθήνα
167;Σ.Σ.Α.Σ. Φαρμακευτικό;21;Θεσσαλονίκη
168;Σ.Σ.Α.Σ. Ψυχολογικό;21;Θεσσαλονίκη
172;Στρατιωτική Σχολή Ευελπίδων (Σ.Σ.Ε.);4;Αθήνα
176;Σχολή Αξιωματικών Νοσηλευτικής (Σ.Α.Ν.);4;Αθήνα
177;Σχολή Ικάρων (Σ.Ι.)- ΙΠΤΑΜΕΝΟΙ;4;Αθήνα
178;Σχολή Ικάρων (Σ.Ι.)- ΜΗΧΑΝΙΚΟΙ;4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
179;Σχολή Μονίμων Υπαξιωματικών (Σ.Μ.Υ.);4;Αθήνα
181;Σχολή Ναυτικών Δοκίμων (Σ.Ν.Δ.);4;Αθήνα
182;Σχολή Τεχνικών Υπαξιωματικών Αεροπορίας (Σ.Τ.Υ.Α.);4;Αθήνα
183;Σχολή Υπαξιωματικών Διοικητικών (Σ.Υ.Δ.);4;Αθήνα
9;Αξιωματικών Ελληνικής Αστυνομίας;4;Αθήνα
12;Αστυφυλάκων Ελληνικής Αστυνομίας;21;Θεσσαλονίκη
9;Αξιωματικών Ελληνικής Αστυνομίας;4;Αθήνα
12;Αστυφυλάκων Ελληνικής Αστυνομίας;21;Θεσσαλονίκη
9;Αξιωματικών Ελληνικής Αστυνομίας;4;Αθήνα
12;Αστυφυλάκων Ελληνικής Αστυνομίας;21;Θεσσαλονίκη
9;Αξιωματικών Ελληνικής Αστυνομίας;4;Αθήνα
12;Αστυφυλάκων Ελληνικής Αστυνομίας;21;Θεσσαλονίκη
6;Ανθυποπυραγών Πυροσβεστικής Ακαδημίας;4;Αθήνα
161;Πυροσβεστών Πυροσβεστικής Ακαδημίας;21;Θεσσαλονίκη
6;Ανθυποπυραγών Πυροσβεστικής Ακαδημίας;4;Αθήνα
161;Πυροσβεστών Πυροσβεστικής Ακαδημίας;21;Θεσσαλονίκη
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;4;Αθήνα
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;6;Αλεξανδρούπολη
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;13;Βόλος
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;21;Θεσσαλονίκη
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;24;Ιωάννινα
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;46;Πάτρα
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;52;Ρεθύμνο
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;53;Ρόδος
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;62;Φλώρινα
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;4;Αθήνα
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;6;Αλεξανδρούπολη
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;13;Βόλος
138;Παιδαγωγικό Δημοτικής Εκπαίδευσης;21;Θεσσαλονίκη
