1;1;79;Ιατρικής
244;244;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
244;244;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
244;244;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
244;244;52;Επικοινωνίας Μέσων & Πολιτισμού
244;244;98;Μάρκετινγκ & Επικοινωνίας
244;244;244;Ψηφιακών Μέσων και Επικοινωνίας
245;245;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
245;245;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
245;245;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
245;245;52;Επικοινωνίας Μέσων & Πολιτισμού
245;245;98;Μάρκετινγκ & Επικοινωνίας
245;245;244;Ψηφιακών Μέσων και Επικοινωνίας
246;246;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
246;246;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
246;246;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
246;246;52;Επικοινωνίας Μέσων & Πολιτισμού
246;246;98;Μάρκετινγκ & Επικοινωνίας
246;246;244;Ψηφιακών Μέσων και Επικοινωνίας
247;247;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
247;247;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
247;247;52;Επικοινωνίας Μέσων & Πολιτισμού
247;247;98;Μάρκετινγκ & Επικοινωνίας
247;247;244;Ψηφιακών Μέσων και Επικοινωνίας
247;247;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
248;248;44;Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων
248;248;244;Ψηφιακών Μέσων και Επικοινωνίας
249;249;244;Ψηφιακών Μέσων και Επικοινωνίας
249;249;44;Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων
250;250;244;Ψηφιακών Μέσων και Επικοινωνίας
250;250;44;Διοίκησης, Οικονομίας και Επικοινωνίας Πολιτιστικών και Τουριστικών Μονάδων
251;251;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
251;251;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
251;251;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
251;251;52;Επικοινωνίας Μέσων & Πολιτισμού
251;251;98;Μάρκετινγκ & Επικοινωνίας
251;251;244;Ψηφιακών Μέσων και Επικοινωνίας
252;252;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
252;252;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
252;252;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
252;252;52;Επικοινωνίας Μέσων & Πολιτισμού
252;252;98;Μάρκετινγκ & Επικοινωνίας
252;252;244;Ψηφιακών Μέσων και Επικοινωνίας
253;253;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
253;253;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
253;253;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
253;253;52;Επικοινωνίας Μέσων & Πολιτισμού
253;253;98;Μάρκετινγκ & Επικοινωνίας
253;253;244;Ψηφιακών Μέσων και Επικοινωνίας
254;254;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
254;254;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
254;254;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
254;254;52;Επικοινωνίας Μέσων & Πολιτισμού
254;254;98;Μάρκετινγκ & Επικοινωνίας
254;254;244;Ψηφιακών Μέσων και Επικοινωνίας
255;255;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
255;255;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
255;255;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
255;255;52;Επικοινωνίας Μέσων & Πολιτισμού
255;255;98;Μάρκετινγκ & Επικοινωνίας
255;255;244;Ψηφιακών Μέσων και Επικοινωνίας
256;256;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
256;256;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
256;256;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
256;256;52;Επικοινωνίας Μέσων & Πολιτισμού
256;256;98;Μάρκετινγκ & Επικοινωνίας
256;256;244;Ψηφιακών Μέσων και Επικοινωνίας
257;257;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
257;257;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
257;257;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
257;257;52;Επικοινωνίας Μέσων & Πολιτισμού
257;257;98;Μάρκετινγκ & Επικοινωνίας
257;257;244;Ψηφιακών Μέσων και Επικοινωνίας
258;258;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
258;258;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
258;258;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
258;258;52;Επικοινωνίας Μέσων & Πολιτισμού
258;258;98;Μάρκετινγκ & Επικοινωνίας
258;258;244;Ψηφιακών Μέσων και Επικοινωνίας
259;259;33;Δημοσιογραφίας & Μέσων Μαζικής Επικοινωνίας
259;259;40;Διοίκηση, Οικονομία και Επικοινωνία Πολιτιστικών και Τουριστικών Μονάδων
259;259;51;Επικοινωνίας & Μέσων Μαζικής Ενημέρωσης
259;259;52;Επικοινωνίας Μέσων & Πολιτισμού
259;259;98;Μάρκετινγκ & Επικοινωνίας
259;259;244;Ψηφιακών Μέσων και Επικοινωνίας
260;260;75;Θεατρικών Σπουδών
260;260;76;Θεάτρου
260;260;87;Κινηματογράφου
261;261;75;Θεατρικών Σπουδών
261;261;76;Θεάτρου
261;261;87;Κινηματογράφου
262;262;75;Θεατρικών Σπουδών
262;262;76;Θεάτρου
262;262;87;Κινηματογράφου
263;263;36;Διαχείρισης Πολιτισμικού Περιβάλλοντος & Νέων Τεχνολογιών
263;263;158;Πολιτισμικής Τεχνολογίας & Επικοινωνίας
264;264;36;Διαχείρισης Πολιτισμικού Περιβάλλοντος & Νέων Τεχνολογιών
264;264;158;Πολιτισμικής Τεχνολογίας & Επικοινωνίας
265;265;75;Θεατρικών Σπουδών
265;265;76;Θεάτρου
266;266;75;Θεατρικών Σπουδών
266;266;76;Θεάτρου
266;266;87;Κινηματογράφου
266;266;78;Θεωρίας & Ιστορίας της Τέχνης
267;267;78;Θεωρίας & Ιστορίας της Τέχνης
267;267;144;Πλαστικών Τεχνών & Επιστημών Της Τέχνης
268;268;78;Θεωρίας & Ιστορίας της Τέχνης
268;268;144;Πλαστικών Τεχνών & Επιστημών Της Τέχνης
269;269;123;Μουσικής Επιστήμης & Τέχνης
269;269;124;Μουσικών Σπουδών
270;270;201;Τ.Ε.Ι. Λαϊκής & Παραδοσιακής Μουσικής
270;270;123;Μουσικής Επιστήμης & Τέχνης
270;270;124;Μουσικών Σπουδών
271;271;123;Μουσικής Επιστήμης & Τέχνης
271;271;124;Μουσικών Σπουδών
272;272;124;Μουσικών Σπουδών
272;272;123;Μουσικής Επιστήμης & Τέχνης
273;273;36;Διαχείρισης Πολιτισμικού Περιβάλλοντος & Νέων Τεχνολογιών
273;273;158;Πολιτισμικής Τεχνολογίας & Επικοινωνίας
274;274;221;Τ.Ε.Ι. Τεχνολογίας Ήχου & Μουσικών Οργάνων
274;274;106;Μηχανικών Μουσικής Τεχνολογίας & Ακουστικής
274;274;231;Τεχνών Ήχου & Εικόνας
275;275;221;Τ.Ε.Ι. Τεχνολογίας Ήχου & Μουσικών Οργάνων
275;275;208;Τ.Ε.Ι. Μηχανικών Μουσικής Τεχνολογίας & Ακουστικής
276;276;144;Πλαστικών Τεχνών & Επιστημών Της Τέχνης
276;276;78;Θεωρίας & Ιστορίας της Τέχνης
277;277;201;Τ.Ε.Ι. Λαϊκής & Παραδοσιακής Μουσικής
278;278;226;Τ.Ε.Ι. Φωτογραφίας & Οπτικοακουστικών
279;279;226;Τ.Ε.Ι. Φωτογραφίας & Οπτικοακουστικών
280;280;174;Σχεδιασμού & Τεχνολογίας Ένδυσης
281;281;174;Σχεδιασμού & Τεχνολογίας Ένδυσης
282;282;187;Τ.Ε.Ι. Γραφιστικής
282;282;188;Τ.Ε.Ι. Γραφιστικής - Τεχνολογίας Γραφικών Τεχνών
282;282;113;Μηχανικών Σχεδίασης Προϊόντων & Συστημάτων
282;282;228;ΤΕΙ Μηχανολόγων Μηχανικών και Βιομηχανικού Σχεδιασμού
283;283;187;Τ.Ε.Ι. Γραφιστικής
283;283;188;Τ.Ε.Ι. Γραφιστικής - Τεχνολογίας Γραφικών Τεχνών
284;284;36;Διαχείρισης Πολιτισμικού Περιβάλλοντος & Νέων Τεχνολογιών
284;284;158;Πολιτισμικής Τεχνολογίας & Επικοινωνίας
285;285;251;Συντήρησης Αρχαιοτήτων & Έργων Τέχνης (Τ.Ε.Ι.)
285;285;173;Συντήρησης Πολιτισμικής Κληρονομιάς ΤΕ
286;286;173;Συντήρησης Πολιτισμικής Κληρονομιάς ΤΕ
286;286;251;Συντήρησης Αρχαιοτήτων & Έργων Τέχνης (Τ.Ε.Ι.)
287;287;175;Σχεδιασμού & Τεχνολογίας Ξύλου & Επίπλου ΤΕ
288;288;175;Σχεδιασμού & Τεχνολογίας Ξύλου & Επίπλου ΤΕ
289;289;11;Αρχιτεκτόνων Μηχανικών
289;289;67;Εσωτερικής Αρχιτεκτονικής, Διακόσμησης & Σχεδιασμού Αντικειμένων
290;290;11;Αρχιτεκτόνων Μηχανικών
290;290;67;Εσωτερικής Αρχιτεκτονικής, Διακόσμησης & Σχεδιασμού Αντικειμένων
291;291;239;Φυσικής
292;292;239;Φυσικής
293;293;239;Φυσικής
294;294;239;Φυσικής
295;295;239;Φυσικής
296;296;239;Φυσικής
296;296;70;Εφαρμοσμένων Μαθηματικών & Φυσικών Επιστημών
297;297;70;Εφαρμοσμένων Μαθηματικών & Φυσικών Επιστημών
297;297;97;Μαθηματικών
297;297;69;Εφαρμοσμένων Μαθηματικών
298;298;5;Αναλογιστικών και Χρηματοοικονομικών Μαθηματικών
298;298;97;Μαθηματικών
298;298;69;Εφαρμοσμένων Μαθηματικών
298;298;170;Στατιστικής
298;298;171;Στατιστικής & Ασφαλιστικής Επιστήμης
299;299;5;Αναλογιστικών και Χρηματοοικονομικών Μαθηματικών
299;299;170;Στατιστικής
299;299;69;Εφαρμοσμένων Μαθηματικών
299;299;97;Μαθηματικών
299;299;171;Στατιστικής & Ασφαλιστικής Επιστήμης
300;300;70;Εφαρμοσμένων Μαθηματικών & Φυσικών Επιστημών
300;300;97;Μαθηματικών
300;300;69;Εφαρμοσμένων Μαθηματικών
301;301;5;Αναλογιστικών και Χρηματοοικονομικών Μαθηματικών
301;301;97;Μαθηματικών
301;301;69;Εφαρμοσμένων Μαθηματικών
301;301;170;Στατιστικής
301;301;171;Στατιστικής & Ασφαλιστικής Επιστήμης
302;302;5;Αναλογιστικών και Χρηματοοικονομικών Μαθηματικών
302;302;97;Μαθηματικών
302;302;69;Εφαρμοσμένων Μαθηματικών
302;302;170;Στατιστικής
302;302;171;Στατιστικής & Ασφαλιστικής Επιστήμης
303;303;20;Βιοτεχνολογίας Αθήνας
304;304;11;Αρχιτεκτόνων Μηχανικών
304;304;67;Εσωτερικής Αρχιτεκτονικής, Διακόσμησης & Σχεδιασμού Αντικειμένων
305;305;11;Αρχιτεκτόνων Μηχανικών
306;306;11;Αρχιτεκτόνων Μηχανικών
307;307;11;Αρχιτεκτόνων Μηχανικών
307;307;67;Εσωτερικής Αρχιτεκτονικής, Διακόσμησης & Σχεδιασμού Αντικειμένων
308;308;50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
308;308;217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
308;308;218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
308;308;156;Πολιτικών Μηχανικών
308;308;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
309;309;50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
309;309;156;Πολιτικών Μηχανικών
309;309;217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
309;309;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
309;309;218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
310;310;50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
310;310;156;Πολιτικών Μηχανικών
310;310;217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
310;310;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
310;310;218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
311;311;50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
311;311;156;Πολιτικών Μηχανικών
311;311;217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
311;311;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
311;311;218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
312;312;50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
312;312;156;Πολιτικών Μηχανικών
312;312;217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
312;312;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
312;312;218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
313;313;50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
313;313;156;Πολιτικών Μηχανικών
313;313;217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
313;313;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
313;313;218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
314;314;50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
314;314;156;Πολιτικών Μηχανικών
314;314;217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
314;314;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
314;314;218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
315;315;2;Αγρονόμων και Τοπογράφων Μηχανικών
315;315;150;Πολεοδομίας & Περιφερειακής Ανάπτυξης
315;315;157;Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
315;315;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
315;315;117;Μηχανικών Χωροταξίας & Ανάπτυξης
316;316;50;Εκπαιδευτικών Πολιτικών Μηχανικών Α.Σ.ΠΑΙ.Τ.Ε.
316;316;156;Πολιτικών Μηχανικών
316;316;217;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ
316;316;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
316;316;218;Τ.Ε.Ι. Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής
317;317;2;Αγρονόμων και Τοπογράφων Μηχανικών
317;317;117;Μηχανικών Χωροταξίας & Ανάπτυξης
317;317;150;Πολεοδομίας & Περιφερειακής Ανάπτυξης
317;317;157;Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
317;317;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
318;318;2;Αγρονόμων και Τοπογράφων Μηχανικών
318;318;117;Μηχανικών Χωροταξίας & Ανάπτυξης
318;318;150;Πολεοδομίας & Περιφερειακής Ανάπτυξης
318;318;157;Πολιτικών Μηχανικών ΤΕ και Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
318;318;115;Μηχανικών Τοπογραφίας & Γεωπληροφορικής ΤΕ
319;319;3;Αγροτικής Ανάπτυξης
319;319;4;Αγροτικής Οικονομίας και Ανάπτυξης
319;319;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
319;319;26;Γεωπονίας
319;319;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
319;319;60;Επιστήμης Φυτικής Παραγωγής
319;319;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
320;320;3;Αγροτικής Ανάπτυξης
320;320;4;Αγροτικής Οικονομίας και Ανάπτυξης
320;320;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
320;320;26;Γεωπονίας
320;320;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
320;320;60;Επιστήμης Φυτικής Παραγωγής
320;320;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
321;321;3;Αγροτικής Ανάπτυξης
321;321;4;Αγροτικής Οικονομίας και Ανάπτυξης
321;321;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
321;321;26;Γεωπονίας
321;321;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
321;321;60;Επιστήμης Φυτικής Παραγωγής
321;321;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
322;322;3;Αγροτικής Ανάπτυξης
322;322;4;Αγροτικής Οικονομίας και Ανάπτυξης
322;322;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
322;322;26;Γεωπονίας
322;322;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
322;322;60;Επιστήμης Φυτικής Παραγωγής
322;322;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
323;323;3;Αγροτικής Ανάπτυξης
323;323;4;Αγροτικής Οικονομίας και Ανάπτυξης
323;323;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
323;323;26;Γεωπονίας
323;323;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
323;323;60;Επιστήμης Φυτικής Παραγωγής
323;323;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
324;324;3;Αγροτικής Ανάπτυξης
324;324;4;Αγροτικής Οικονομίας και Ανάπτυξης
324;324;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
324;324;26;Γεωπονίας
324;324;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
324;324;60;Επιστήμης Φυτικής Παραγωγής
324;324;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
325;325;54;Επιστήμης Ζωικής Παραγωγής & Υδατοκαλλιεργειών
326;326;3;Αγροτικής Ανάπτυξης
326;326;4;Αγροτικής Οικονομίας και Ανάπτυξης
326;326;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
326;326;26;Γεωπονίας
326;326;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
326;326;60;Επιστήμης Φυτικής Παραγωγής
326;326;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
327;327;3;Αγροτικής Ανάπτυξης
327;327;4;Αγροτικής Οικονομίας και Ανάπτυξης
327;327;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
327;327;26;Γεωπονίας
327;327;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
327;327;60;Επιστήμης Φυτικής Παραγωγής
327;327;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
328;328;3;Αγροτικής Ανάπτυξης
328;328;4;Αγροτικής Οικονομίας και Ανάπτυξης
328;328;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
328;328;26;Γεωπονίας
328;328;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
328;328;60;Επιστήμης Φυτικής Παραγωγής
328;328;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
329;329;3;Αγροτικής Ανάπτυξης
329;329;4;Αγροτικής Οικονομίας και Ανάπτυξης
329;329;8;Αξιοποίησης Φυσικών Πόρων και Γεωργικής Μηχανικής
329;329;26;Γεωπονίας
329;329;28;Γεωπονίας, Φυτικής Παραγωγής και Αγροτικού Περιβάλλοντος
329;329;60;Επιστήμης Φυτικής Παραγωγής
329;329;223;Τ.Ε.Ι. Τεχνολόγων Γεωπόνων
330;330;57;Επιστήμης Τροφίμων & Διατροφής του Ανθρώπου
331;331;57;Επιστήμης Τροφίμων & Διατροφής του Ανθρώπου
332;332;57;Επιστήμης Τροφίμων & Διατροφής του Ανθρώπου
333;333;57;Επιστήμης Τροφίμων & Διατροφής του Ανθρώπου
334;334;57;Επιστήμης Τροφίμων & Διατροφής του Ανθρώπου
335;335;227;Τ.Ε.Ι.Οινολογίας & Τεχνολογίας Ποτών
336;336;227;Τ.Ε.Ι.Οινολογίας & Τεχνολογίας Ποτών
337;337;54;Επιστήμης Ζωικής Παραγωγής & Υδατοκαλλιεργειών
338;338;26;Γεωπονίας
338;338;54;Επιστήμης Ζωικής Παραγωγής & Υδατοκαλλιεργειών
339;339;229;ΤΕΙ Τεχνολογίας Αλιείας- Υδατοκαλλιεργειών
339;339;27;Γεωπονίας, Ιχθυολογίας και Υδάτινου Περιβάλλοντος
339;339;54;Επιστήμης Ζωικής Παραγωγής & Υδατοκαλλιεργειών
340;340;27;Γεωπονίας, Ιχθυολογίας και Υδάτινου Περιβάλλοντος
340;340;54;Επιστήμης Ζωικής Παραγωγής & Υδατοκαλλιεργειών
340;340;229;ΤΕΙ Τεχνολογίας Αλιείας- Υδατοκαλλιεργειών
341;341;27;Γεωπονίας, Ιχθυολογίας και Υδάτινου Περιβάλλοντος
341;341;54;Επιστήμης Ζωικής Παραγωγής & Υδατοκαλλιεργειών
341;341;229;ΤΕΙ Τεχνολογίας Αλιείας- Υδατοκαλλιεργειών
342;342;64;Επιστημών της Θάλασσας
343;343;64;Επιστημών της Θάλασσας
344;344;64;Επιστημών της Θάλασσας
